date,pair_y,pair_x,beta,adf_score,spread_mean,spread_std
2025-12-01,CADCHF,EURCHF,0.7443450269169666,-5.0256634,-0.12028594315052032,0.0024026986211538315
2025-12-01,EURAUD,AUDCHF,-1.9172704601917054,-4.801112,2.781473398208618,0.0057313041761517525
2025-12-01,AUDCHF,EURAUD,-0.324140263971063,-4.7505984,1.0996596813201904,0.002356552751734853
2025-12-01,EURCAD,CADCHF,-1.3469958173528227,-4.5884895,2.3965485095977783,0.004479259718209505
2025-12-01,CADCHF,AUDCHF,0.7250430067281011,-4.580426,0.19304519891738892,0.002823245245963335
2025-12-02,CADCHF,EURCHF,0.7088701055162479,-5.616722,-0.0873769000172615,0.002249453915283084
2025-12-02,CADCHF,AUDCHF,0.7167257618428926,-5.301268,0.1972334086894989,0.0024971873499453068
2025-12-02,AUDCAD,EURAUD,-0.3462012599252646,-5.0508633,1.5298235416412354,0.0032852543517947197
2025-12-02,AUDCHF,CADCHF,0.766108861021103,-4.8604503,0.08485516160726547,0.0025817847345024347
2025-12-02,EURAUD,AUDCHF,-1.921469309082685,-4.7986035,2.7835288047790527,0.005587204825133085
2025-12-03,CADCHF,EURCHF,0.6725277313861384,-5.7098427,-0.05364971607923508,0.0021175516303628683
2025-12-03,CADCHF,AUDCHF,0.6934152370085034,-5.621175,0.2092832624912262,0.0022236162330955267
2025-12-03,AUDCAD,EURAUD,-0.3367591171923298,-5.1477685,1.5132197141647339,0.002973664551973343
2025-12-03,AUDCHF,CADCHF,0.8541522857250087,-5.0972824,0.034606002271175385,0.0024679203052073717
2025-12-03,EURAUD,AUDCHF,-1.943199367706715,-4.9521337,2.794757127761841,0.005463555455207825
2025-12-04,CADCHF,AUDCHF,0.6699281968691709,-6.5521936,0.22140157222747803,0.0018881966825574636
2025-12-04,CADCHF,EURCHF,0.6306703438515538,-5.913377,-0.014794746413826942,0.0019987761043012142
2025-12-04,AUDCHF,CADCHF,0.9805843956608357,-5.76543,-0.037548646330833435,0.002284421818330884
2025-12-04,AUDCAD,AUDCHF,0.6786463355942203,-5.60759,0.5596380233764648,0.003010002663359046
2025-12-04,AUDCAD,EURAUD,-0.3227211215114487,-5.5797477,1.488469123840332,0.0026573578361421824
2025-12-05,CADCHF,AUDCHF,0.6500720340481145,-6.265192,0.23168770968914032,0.0017429260769858956
2025-12-05,CADCHF,EURCHF,0.6123479022515058,-5.737743,0.0022131958976387978,0.0019540090579539537
2025-12-05,AUDCHF,CADCHF,1.058319954579875,-5.7245893,-0.08187320828437805,0.0022238604724407196
2025-12-05,AUDCAD,EURAUD,-0.3225032352909536,-5.2756276,1.488208532333374,0.002559483051300049
2025-12-05,EURAUD,AUDCHF,-1.985328479682572,-5.2674313,2.816453695297241,0.005085266660898924
2025-12-07,CADCHF,AUDCHF,0.6513589440003246,-6.243839,0.2309906780719757,0.001716076279990375
